# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1311722102000 3251 e37bda9df41f2ec3d0dc555a03c754e537bd4622 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-ldpi/icon.png
1311722102000 1249 3b5449ea94bec98d840edfe5e3854c472844a7aa /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-mdpi-finger/btn_circle_normal.png
1338058871000 6952 a1fb028b48fe3c7f1cda335098953ee6fb8f702f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/widget4x1.xml
1336923848000 947 e83a0326e27b5f0ef564ec2859a2591f9eb64c4d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values/themes.xml
1311722102000 1250 c5e462181eed1cc16864ca6ce2df5e87cbd1212f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/btn_circle_selected.png
1311722102000 1613 fc9d3319a1590f56a18ffe719abbcb1d172f3b72 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-mdpi-finger/btn_circle_pressed.png
1311722102000 1645 290745222df0a564c94d527f9af58eaac918ea63 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-mdpi-finger/btn_circle_selected.png
1348750898000 4282 706630e067252216461217fa1abc31f791e47ce2 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values/strings.xml
1331476725000 2901 f79ae2bb4f6a228e0a5e0bd8d275a4fe798e3985 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_gemini.png
1311722102000 3283 91b4e217e53982577b26ddb72ea6dc294b709bfc /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-cs/strings.xml
1350397952000 1129 d172c19612abdf920d1d31c3ab821819991d189d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/xml/widget4x1.xml
1311722102000 902 811adbeac0a081a3d484fa1590c8f292f6eb4199 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/btn_circle_pressed.png
1386171248000 1556 74fb1a3602e2dc94b98bb03616293ca8449f8f0c /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/main.xml
1326827128000 873 70473a4419f017f5f08bfa1dcf5004c3062dd69e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-cs/arrays.xml
1386162981000 4259 0bcd84242106b954563a7ce9b62b48656796cbbf /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/row.xml
1311722102000 3566 9490bab2862d9964469e07419732b859006387ff /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-es/strings.xml
1311722102000 938 b04c111ffb3d2f260b8eada22dcd2b73590dd403 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-mdpi-finger/btn_circle_disable.png
1311722102000 806 68b9a29a2a4d7ce68bcd5660e9c861ef9f8bae89 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/ic_btn_round_plus.png
1338134515000 479 65d4704d959b88bd812a0dda45bc98ea910ee305 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/widget_bg_default.9.png
1326827132000 862 d2a4ec0ac74bda099400e8b6c7630baeb57db97f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-de/arrays.xml
1348754961000 972 c341f4254cd51f951086b8c262c2d3000138097d /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-v11/themes.xml
1311722102000 781 8872adf860a379cf6eab4faf35a67301b38325c6 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/accept.png
1311722102000 1513 30571025b0a5271a17680072f6e2cec54a933e4e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/prefs_layout.xml
1338056888000 1184 fa5cfc90d8439641802306f81321b82d49b0f79f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/widget_bg.xml
1326827140000 862 36a737cdfedd73caf5c3652ac944bc33372ab655 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-it/arrays.xml
1311722102000 437 9788d3e98761031f21dc869c9366b70454eb9c93 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/ic_btn_round_minus.png
1326630009000 3449 2189eac09a2cce79c6540aba7efb8909ed00857c /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values-de/strings.xml
1331476839000 3503 693af0499d0532d091c14cb933c5b94eb87df32b /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_libra.png
1311722102000 1175 2670e6681894ef1259c8391fac917108e0587544 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/values/attrs.xml
1331476889000 5436 5cd188dc1a6eaf342311a2f7d1495859fe534dad /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_pisces.png
1311722102000 1175 fddec919272d1008ae29bc68a79405e4e80fd401 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/debug.xml
1350397952000 1137 a11ddb9f4b571170900da32935e490f9eff84074 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/xml/widget2x1.xml
1311722102000 3638 71eb69e42b23c3fc1e6a1801783d3f75306dbb06 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/xml/preferences.xml
1311722102000 2974 5cec780dac010654f3829d343b19b7ea888f4b41 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable-hdpi-finger/btn_circle_normal.png
1331476938000 4548 6058a339b704c7630fb42db860cbbf2f066222ff /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/drawable/zodiac_sagittarius.png
1338058940000 5561 9455dc7c1dcb235d57edb58e3c874e8994558014 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/widget2x2.xml
1349870310000 3322 07f8b4d911bac339063d97eebd129370be1dc569 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/src/main/res/layout/widget2x1.xml
