# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386254130000 441 af4112659b728acac7dfae9406e051a7356c2c59 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable-hdpi-finger/btn_circle_pressed.png
1386254130000 2615 9b8df19269caf7505bd6411fa507b20421f9d2e5 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_scorpio.png
1386254130000 1660 8432f3d898448393b55ae2361a9a184678a900c4 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/main.xml
1386254130000 4348 63e08cd89db5c45f44441dbe37b083c61bfbd88f /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/values-sl/values.xml
1386254129000 3746 773830aa6fd587c3f338fcc554e8fb6d26ab00c8 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/xml/preferences.xml
1386254129000 458 6a8e965c4a7cf2b17eebb7c83e5ac6114457193b /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/widget_bg_default.9.png
1386254130000 3393 aa3afec20eb492d94cb319d207a1019746b01efa /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_virgo.png
1386254129000 4140 9183d3441f7525052bbeba2fbc27c486a4731c60 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_cancer.png
1386254130000 2625 206ab860b1ec2025ad4d16028dac8da3e680748e /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/zodiac_sagittarius.png
1386254130000 3387 d24eef6d0706b7a73f20eed6538465039d3d5531 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/layout/edit.xml
1386254130000 731 b3a4b0e415416a73aa09bff1c8008231f789c6ca /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/cancel.png
1386254129000 257 36d4db86ed1af9413480fee74af2bdf046679f58 /Users/krtek/Dropbox/work/java/workspace/Narozeniny/app/build/res/all/release/drawable/widget_bg_selected.9.png
